abortivum,
alternative,
alternativum,
ambigua,DOUBTFUL
ambiguous,DOUBTFUL
anticipatione,MANUSCRIPT
available,ESTABLISHED
chironym,MANUSCRIPT
cheironym,MANUSCRIPT
comb ined,MANUSCRIPT
comb inval,NOT_ESTABLISHED
comb nov,
comb nov heterotypic syn,
comb nov homotypic syn,
combinatio,
comb nov illegitimate name,UNACCEPTABLE
comb nov rejected name homotypic syn,REJECTED
comb superfl,UNACCEPTABLE
confused,DOUBTFUL
confusum,DOUBTFUL
conservandum,CONSERVED
conservandumprop,CONSERVED
conserved,CONSERVED
conserved proposed,CONSERVED
correctum,
correctum invalidum,NOT_ESTABLISHED
correctum novum,
correctum oppressa,
denied,
doubtful,DOUBTFUL
dubimum,DOUBTFUL
nom dub,DOUBTFUL
dubimum correctum,
dubimum correctum novum,
dubimum invalidum,NOT_ESTABLISHED
dubimum negatum,
dubimum novum,
dubium,DOUBTFUL
forgotten,REJECTED
gen nov,
gen nov heterotypic synonym,
gen nov homotypic synonym,
gen nov nom illeg,UNACCEPTABLE
gen nov nom illeg heterotypic synonym,UNACCEPTABLE
gen nov nom illeg homotypic synonym,UNACCEPTABLE
gen nov nom rej,REJECTED
gen nov nom rev,
gen nov vp,
homonym,UNACCEPTABLE
homonym junior synonym,UNACCEPTABLE
homonym synonym,UNACCEPTABLE
illegitimate,UNACCEPTABLE
illegitimum,UNACCEPTABLE
ined,MANUSCRIPT
ineditus,MANUSCRIPT
invalid,NOT_ESTABLISHED
invalidum,NOT_ESTABLISHED
invalidum negatum,NOT_ESTABLISHED
invalidum novum,NOT_ESTABLISHED
invalidum superfluum,NOT_ESTABLISHED
junior homonym,UNACCEPTABLE
justified emendation,ACCEPTABLE
later homonym,UNACCEPTABLE
later usage,UNACCEPTABLE
legitimate,ACCEPTABLE
misapplied,
misspelling,
misspelling / subsequent emendation,
mss,MANUSCRIPT
negatum,
new combination,
nom conf,
nom cons,CONSERVED
nom cons des,CONSERVED
nom cons nom illeg,CONSERVED
nom cons nom nov,CONSERVED
nom cons nom rej see art,CONSERVED
nom cons orth cons,CONSERVED
nom cons prop,CONSERVED
nom cons typ cons see art,CONSERVED
nom cons see art,CONSERVED
nom et orth c,CONSERVED
nom illeg,UNACCEPTABLE
nom illeg,UNACCEPTABLE
nom illeg later homonym,UNACCEPTABLE
nom illeg nom inv,NOT_ESTABLISHED
nom illeg nom nud,NOT_ESTABLISHED
nom illeg nom superfl,UNACCEPTABLE
nom illegit,UNACCEPTABLE
nom illegit art,UNACCEPTABLE
nom illegit art art does not apply,UNACCEPTABLE
nom illegit art nom rejic see art,UNACCEPTABLE
nom illegit arts,UNACCEPTABLE
nom illegit nom inval,NOT_ESTABLISHED
nom illegit nom nov,UNACCEPTABLE
nom illegit nom nov nom superfl,UNACCEPTABLE
nom ilval art,
nom ined,MANUSCRIPT
nom ined nom inv,MANUSCRIPT
nom inv,NOT_ESTABLISHED
nom inval,NOT_ESTABLISHED
nom inval art,NOT_ESTABLISHED
nom inval art nom illegit art,NOT_ESTABLISHED
nom inval art nom rejic art,NOT_ESTABLISHED
nom inval arts,NOT_ESTABLISHED
nom inval later homonym,
nom inval nom rej,REJECTED
nom inval nom subnud,NOT_ESTABLISHED
